0 , 33800.0 , 36640.47336867011
1 , 34900.0 , 32851.44394357193
2 , 34500.0 , 30276.027692699216
3 , 53900.0 , 42056.78009663511
4 , 36500.0 , 15006.976861339259
5 , 36500.0 , 31821.277443222847
6 , 45000.0 , 37752.6674213624
7 , 35900.0 , 29245.86119235013
8 , 36000.0 , 31821.277443222847
9 , 28000.0 , 32519.807367273752
10 , 41000.0 , 32851.44394357193
11 , 34500.0 , 30288.942685967802
12 , 36900.0 , 32336.360693397393
13 , 32500.0 , 30987.472610018707
14 , 42982.0 , 32851.44394357193
15 , 30900.0 , 28412.056359145987
16 , 40900.0 , 38267.750671536945
17 , 33000.0 , 24623.02693404782
18 , 23000.0 , 24095.02869060469
19 , 26500.0 , 25125.195190953775
20 , 22000.0 , 17411.8614316042
21 , 29000.0 , 32519.807367273752
22 , 27500.0 , 23579.945440430143
23 , 23000.0 , 23579.945440430143
24 , 40500.0 , 51058.84342552145
25 , 30900.0 , 37916.28794493828
26 , 32000.0 , 44362.76117325238
27 , 39000.0 , 44612.370197207354
28 , 32900.0 , 42220.400620210996
29 , 41000.0 , 51058.84342552145
30 , 39500.0 , 46341.066621607344
31 , 31500.0 , 15964.069854577836
32 , 36500.0 , 39461.53769546191
33 , 35000.0 , 38112.64961208322
34 , 57900.0 , 56209.67592726689
35 , 40000.0 , 45310.90012125826
36 , 44500.0 , 42220.400620210996
37 , 33900.0 , 38112.64961208322
38 , 46500.0 , 47371.23312195644
39 , 23000.0 , 38946.45444528737
40 , 45000.0 , 45589.289340746414
41 , 45000.0 , 45374.17655519375
42 , 47000.0 , 41718.23236330503
43 , 65000.0 , 53325.595493974164
44 , 55000.0 , 44097.28694703281
45 , 59000.0 , 50543.760175346906
46 , 43000.0 , 37597.566361908684
47 , 54900.0 , 53634.25967639417
48 , 46000.0 , 20586.904112880147
49 , 51500.0 , 39142.816112432316
50 , 65000.0 , 54067.31537422551
51 , 60000.0 , 48217.952948429156
52 , 54000.0 , 49513.59367499782
53 , 57000.0 , 51770.28834284094
54 , 65000.0 , 47886.31637213098
55 , 45000.0 , 43765.65037073463
56 , 60000.0 , 57938.37235166688
57 , 53000.0 , 52019.897366795914
